conv_kernel
[[[-0.1361871903 -0.3252843037 -0.3909613613 -0.1359913732 -0.0006527871]
  [-0.2160337851 -0.1268906797 -0.3054152247 -0.2066066639 -0.1298474283]
  [-0.4862394891 -0.4956238519 -0.6438437225  0.0058527709 -0.1241579681]
  [-0.4852230104 -0.5070038955 -0.4717447737 -0.1794699759 -0.101652169 ]
  [-0.5883103972 -0.6398605636 -0.3944916329 -0.0861775829  0.0632447326]]

 [[ 0.0797678968 -0.2770703048  0.2601479861 -0.0205238931  0.1803074121]
  [ 0.1210509771 -0.0063779201 -0.1856881626  0.2658696114 -0.0774180906]
  [-0.1011246452 -0.1393759062  0.0994964139  0.0565718696  0.0301660922]
  [-0.0001258125  0.173987247  -0.1245573949 -0.0455309095 -0.1151390692]
  [-0.0240240188 -0.4128806162  0.0743252967  0.052004414   0.0451248509]]

 [[-0.0109702636 -0.0755819066  0.236086592   0.0262855607 -0.0526599724]
  [-0.0442736594 -0.0951141682  0.2162223691  0.1624483058 -0.092900779 ]
  [-0.0694401913 -0.0748705727 -0.0247733123 -0.140920095  -0.2847590894]
  [-0.0477975582 -0.1446732384 -0.2567867862 -0.3400971927 -0.0287776452]
  [-0.1807642649 -0.1164037215 -0.0473367959 -0.2841317842 -0.0624944689]]

 [[-0.022222919   0.115101535  -0.1166818284  0.0293999107  0.0230556343]
  [-0.1467933018 -0.1300387967  0.2331913184  0.0555589723 -0.0657350533]
  [-0.0914588092 -0.2604052836 -0.0541255159 -0.2722843081 -0.2578341932]
  [-0.2585377786 -0.0517001224 -0.015460549  -0.0939963192  0.0369204034]
  [-0.1355174011 -0.2772402873 -0.1903764706 -0.0281130932  0.0138184759]]

 [[-0.1990285349  0.0501211331 -0.3128205282 -0.1346675836  0.2891003786]
  [-0.4145213519  0.0219322922 -0.1033590416  0.0287203612  0.0973355942]
  [-0.3346898584 -0.161296964  -0.1210261011  0.02055504    0.0475804795]
  [-0.2703623353 -0.3739665365 -0.118526653  -0.2688918063 -0.2666065646]
  [-0.1114752102 -0.1717259658 -0.0119901714 -0.3207123691  0.00663838  ]]]


conv_bias
[ 0.1417316932 -1.108483547   0.6445589835 -0.3081440148  0.3060556026]


wih
[[-0.1184414254 -0.0803178689 -0.0250548356 -0.0658920082 -0.0243045376
   0.2504174603  0.0205201059  0.2922632566  0.148121874   0.0005381517
  -0.1035160656  0.4356321434  0.1004242552 -0.2618119477 -0.1452576619
   0.0631029694  0.0496660476  0.0945031135 -0.1066640273  0.3803398454
   0.1218116404 -0.1614577443 -0.1242348874 -0.0614629733  0.2326138657
  -0.0125855057  0.0515564189  0.0800095524  0.1698281784  0.0873680678
  -0.2442113166  0.0683980513  0.0582321373  0.0193766725 -0.090809036
   0.0809376553 -0.0856731028 -0.1760770383 -0.2387796806 -0.0096592619
  -0.0838583096 -0.2073054052  0.079538211  -0.0722036885  0.0639903441
   0.0878833227 -0.285087328   0.0850018478 -0.2941820766  0.1980438761
  -0.0815673809 -0.1033509697 -0.0585861138 -0.0177404363  0.1194483387
  -0.018317608  -0.1607652909  0.1550182551 -0.1453408109 -0.0067584842
  -0.1578522209 -0.1707406296  0.0808761661 -0.075767468   0.0033402993
   0.0664965685 -0.1062048307  0.172948788   0.0497758625 -0.0994015705
  -0.0870468025 -0.107242792   0.0132547809 -0.1087961046  0.1546430438
  -0.0430396654 -0.0954383356  0.0353717521  0.06110387   -0.171184363
   0.1933412478  0.0468917833 -0.0331391362 -0.0479378151 -0.1171103139
  -0.3506111349  0.0285706922 -0.2839982258 -0.0416316195 -0.084374307
   0.1157647896 -0.158877747  -0.1195050821  0.376388899   0.0360893126
   0.0877193096  0.0602532336 -0.2845017202 -0.1393323068  0.0437836246]
 [-0.10873824    0.0326110259 -0.0766061075 -0.1558692768  0.1827315694
  -0.1220134263  0.2470234782 -0.0138740019 -0.1505633818 -0.0478576304
  -0.0528322684 -0.2254964482  0.2107772333  0.2469059468  0.3144982737
  -0.0503599862 -0.0779902751 -0.009601834   0.1007741296 -0.1936746041
  -0.2876261734  0.0400117387 -0.1037978727 -0.0651848492 -0.094732703
  -0.2786733313  0.0757111413 -0.1185011916  0.0842723887  0.0509486042
  -0.115627577  -0.0126920773 -0.1467504894  0.2376894478  0.0130948921
   0.077722476  -0.1010981943 -0.1026236679 -0.0376482055  0.0185021868
   0.1295712751 -0.1452977011 -0.0266192719  0.0721527732  0.0308500228
   0.1762828531 -0.1336496526  0.097471325   0.1496890357 -0.026551393
   0.0668031128 -0.052584227  -0.25702351    0.0157486216  0.0270511331
  -0.0468122571 -0.0605948069  0.0361530141  0.0843798795  0.1037502655
  -0.0995353886  0.125596112   0.1024006372 -0.1232116594 -0.3315494762
  -0.0122738239 -0.0049628511  0.0401356016  0.1888886197 -0.014841204
  -0.1446752019  0.0709107984 -0.0924298419  0.0603962808 -0.1535778497
  -0.0954436237  0.0975420897 -0.0086110042  0.0257659585 -0.1857766061
   0.2442790914 -0.0109457889  0.0370943578 -0.2727977466  0.0886792281
   0.1894597    -0.0457295732  0.1841424963 -0.0546550067  0.1993185918
   0.1319604752  0.0389787408  0.0309064154  0.3425055564 -0.0519594938
   0.1612711175 -0.103766046  -0.0067061083 -0.2331658311 -0.0847349425]
 [-0.0860319984  0.0885518651  0.066637736   0.1053633929  0.2740769111
   0.1818112406  0.0295965922  0.0190565924 -0.0269801685  0.1929339059
